PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
79, yes, 2,  Alden Gates  Caldwell , male, 0.83, 0, 2, 248738, 29.0, , S
616, yes, 2,  Alice  Herman , female, 24.0, 1, 2, 220845, 65.0, , S
342, yes, 1,  Alice Elizabeth  Fortune , female, 24.0, 3, 2, 19950, 263.0, C23 C25 C27, S
828, yes, 2,  Andre  Mallet , male, 1.0, 0, 2, S.C./PARIS 2079, 37.0042, , C
784, no, 3,  Andrew G  Johnston , male, -1.0, 1, 2, W./C. 6607, 23.45, , S
660, no, 1,  Arthur Webster  Newell , male, 58.0, 0, 2, 35273, 113.275, D48, C
154, no, 3,  Austin Blyler  van , male, 40.5, 0, 2, A/5. 851, 14.5, , S
94, no, 3,  Bertram Frank  Dean , male, 26.0, 1, 2, C.A. 2315, 20.575, , S
789, yes, 3,  Bertram Vere  Dean , male, 1.0, 1, 2, C.A. 2315, 20.575, , S
420, no, 3,  Catharina  Van , female, 10.0, 0, 2, 345773, 24.15, , S
534, yes, 3,  Catherine Catherine Rizk  Peter , female, -1.0, 0, 2, 2668, 22.3583, , C
889, no, 3,  Catherine Helen ""Carrie""  Johnston , female, -1.0, 1, 2, W./C. 6607, 23.45, , S
28, no, 1,  Charles Alexander  Fortune , male, 19.0, 3, 2, 19950, 263.0, C23 C25 C27, S
684, no, 3,  Charles Edward  Goodwin , male, 14.0, 5, 2, CA 2144, 46.9, , S
183, no, 3,  Clarence Gustaf Hugo  Asplund , male, 9.0, 4, 2, 347077, 31.3875, , S
181, no, 3,  Constance Gladys  Sage , female, -1.0, 8, 2, CA. 2343, 69.55, , S
59, yes, 2,  Constance Mirium  West , female, 5.0, 1, 2, C.A. 34651, 27.75, , S
256, yes, 3,  Darwis Hanne Youssef Razi  Touma , female, 29.0, 0, 2, 2650, 15.2458, , C
437, no, 3,  Doolina Margaret ""Daisy""  Ford , female, 21.0, 2, 2, W./C. 6608, 34.375, , S
864, no, 3,  Dorothy Edith ""Dolly""  Sage , female, -1.0, 8, 2, CA. 2343, 69.55, , S
847, no, 3,  Douglas Bullen  Sage , male, -1.0, 8, 2, CA. 2343, 69.55, , S
814, no, 3,  Ebba Iris Alfrida  Andersson , female, 6.0, 4, 2, 347082, 31.275, , S
262, yes, 3,  Edvin Rojj Felix  Asplund , male, 3.0, 4, 2, 347077, 31.3875, , S
451, no, 2,  Edwy Arthur  West , male, 36.0, 1, 2, C.A. 34651, 27.75, , S
473, yes, 2,  Edwy Arthur Ada Mary Worth  West , female, 33.0, 1, 2, C.A. 34651, 27.75, , S
120, no, 3,  Ellis Anna Maria  Andersson , female, 2.0, 4, 2, 347082, 31.275, , S
312, yes, 1,  Emily Borie  Ryerson , female, 18.0, 2, 2, PC 17608, 262.375, B57 B59 B63 B66, C
69, yes, 3,  Erna Alexandra  Andersson , female, 17.0, 4, 2, 3101281, 7.925, , S
536, yes, 2,  Eva Miriam  Hart , female, 7.0, 0, 2, F.C.C. 13529, 26.25, , S
166, yes, 3,  Frank John William ""Frankie""  Goldsmith , male, 9.0, 0, 2, 363291, 20.525, , S
202, no, 3,  Frederick  Sage , male, -1.0, 8, 2, CA. 2343, 69.55, , S
507, yes, 2,  Frederick Charles Jane Richards  Quick , female, 33.0, 0, 2, 26360, 26.0, , S
325, no, 3,  George John Jr  Sage , male, -1.0, 8, 2, CA. 2343, 69.55, , S
64, no, 3,  Harald  Skoog , male, 4.0, 3, 2, 347088, 27.9, , S
481, no, 3,  Harold Victor  Goodwin , male, 9.0, 5, 2, CA 2144, 46.9, , S
541, yes, 1,  Harriet R  Crosby , female, 36.0, 0, 2, WE/P 5735, 71.0, B22, S
378, no, 1,  Harry Elkins  Widener , male, 27.0, 0, 2, 113503, 211.5, C82, C
540, yes, 1,  Hedwig Margaritha  Frolicher , female, 22.0, 0, 2, 13568, 49.5, B39, C
298, no, 1,  Helen Loraine  Allison , female, 2.0, 1, 2, 113781, 151.55, C22 C26, S
137, yes, 1,  Helen Monypeny  Newsom , female, 19.0, 0, 2, 11752, 26.2833, D47, S
395, yes, 3,  Hjalmar Agnes Charlotta Bengtsson  Sandstrom , female, 24.0, 0, 2, PP 9549, 16.7, G6, S
499, no, 1,  Hudson J C Bessie Waldo Daniels  Allison , female, 25.0, 1, 2, 113781, 151.55, C22 C26, S
306, yes, 1,  Hudson Trevor  Allison , male, 0.92, 1, 2, 113781, 151.55, C22 C26, S
542, no, 3,  Ingeborg Constanzia  Andersson , female, 9.0, 4, 2, 347082, 31.275, , S
551, yes, 1,  John Borland Jr  Thayer , male, 17.0, 0, 2, 17421, 110.8833, C70, C
609, yes, 2,  Joseph Juliette Marie Louise Lafargue  Laroche , female, 22.0, 1, 2, SC/Paris 2123, 41.5792, , C
686, no, 2,  Joseph Philippe Lemercier  Laroche , male, 25.0, 1, 2, SC/Paris 2123, 41.5792, , C
141, no, 3,  Joseph Sultana  Boulos , female, -1.0, 0, 2, 2678, 15.2458, , C
820, no, 3,  Karl Thorsten  Skoog , male, 10.0, 3, 2, 347088, 27.9, , S
72, no, 3,  Lillian Amy  Goodwin , female, 16.0, 5, 2, CA 2144, 46.9, , S
234, yes, 3,  Lillian Gertrud  Asplund , female, 5.0, 4, 2, 347077, 31.3875, , S
436, yes, 1,  Lucile Polk  Carter , female, 14.0, 1, 2, 113760, 120.0, B96 B98, S
185, yes, 3,  Luise Gretchen  Kink-Heilmann , female, 4.0, 0, 2, 315153, 22.025, , S
418, yes, 2,  Lyyli Karoliina  Silven , female, 18.0, 0, 2, 250652, 13.0, , S
635, no, 3,  Mabel  Skoog , female, 9.0, 3, 2, 347088, 27.9, , S
89, yes, 1,  Mabel Helen  Fortune , female, 23.0, 3, 2, 19950, 263.0, C23 C25 C27, S
643, no, 3,  Margit Elizabeth  Skoog , female, 2.0, 3, 2, 347088, 27.9, , S
382, yes, 3,  Maria ""Mary""  Nakid , female, 1.0, 0, 2, 2653, 15.7417, , C
238, yes, 2,  Marjorie ""Lottie""  Collyer , female, 8.0, 0, 2, C.A. 31921, 26.25, , S
594, no, 3,  Mary  Bourke , female, -1.0, 0, 2, 364848, 7.75, , Q
319, yes, 1,  Mary Natalie  Wick , female, 31.0, 0, 2, 36928, 164.8667, C7, S
149, no, 2,  Michel ""Louis M Hoffman""  Navratil , male, 36.5, 0, 2, 230080, 26.0, F2, S
9, yes, 3,  Oscar W Elisabeth Vilhelmina Berg  Johnson , female, 27.0, 0, 2, 347742, 11.1333, , S
148, no, 3,  Robina Maggie ""Ruby""  Ford , female, 9.0, 2, 2, W./C. 6608, 34.375, , S
586, yes, 1,  Ruth  Taussig , female, 18.0, 0, 2, 110413, 79.65, E68, S
755, yes, 2,  Samuel Jane Laver  Herman , female, 48.0, 1, 2, 220845, 65.0, , S
387, no, 3,  Sidney Leonard  Goodwin , male, 1.0, 5, 2, CA 2144, 46.9, , S
543, no, 3,  Sigrid Elisabeth  Andersson , female, 11.0, 4, 2, 347082, 31.275, , S
851, no, 3,  Sigvard Harald Elias  Andersson , male, 4.0, 4, 2, 347082, 31.275, , S
44, yes, 2,  Simonne Marie Anne Andree  Laroche , female, 3.0, 1, 2, SC/Paris 2123, 41.5792, , C
793, no, 3,  Stella Anna  Sage , female, -1.0, 8, 2, CA. 2343, 69.55, , S
743, yes, 1,  Susan Parker ""Suzette""  Ryerson , female, 21.0, 2, 2, PC 17608, 262.375, B57 B59 B63 B66, C
160, no, 3,  Thomas Henry  Sage , male, -1.0, 8, 2, CA. 2343, 69.55, , S
255, no, 3,  Viktor Helena Wilhelmina  Rosblom , female, 41.0, 0, 2, 370129, 20.2125, , S
446, yes, 1,  Washington  Dodge , male, 4.0, 0, 2, 33638, 81.8583, A34, S
248, yes, 2,  William Anna  Hamalainen , female, 24.0, 0, 2, 250649, 14.5, , S
391, yes, 1,  William Ernest  Carter , male, 36.0, 1, 2, 113760, 120.0, B96 B98, S
764, yes, 1,  William Ernest Lucile Polk  Carter , female, 36.0, 1, 2, 113760, 120.0, B96 B98, S
60, no, 3,  William Frederick  Goodwin , male, 11.0, 5, 2, CA 2144, 46.9, , S
803, yes, 1,  William Thornton II  Carter , male, 11.0, 1, 2, 113760, 120.0, B96 B98, S
